e69de29bb2d1      0B pyimagesearch/__init__.py
8b137891791f      1B mrcnn/__init__.py
d5b72335c9c8     10B README.md
d01653a888db     12B webdev/Croppie/.gitattributes
2075b60fd7e8     21B webdev/node_modules/.bin/r.js
649356287ffd     36B webdev/Croppie/test/unit/mocha.opts
685ab944ab6c     41B .gitignore
7d1c7027f949     44B README.md
2a41160d8cf9     57B .gitignore
4fc0efa3f8f6     71B webdev/Croppie/.gitignore
2fd64429bf42     72B .ipynb_checkpoints/ Step2-LogReg-tuning-slidingwindow-checkpoint.ipynb
c337774c2a26     72B CNN-final/requirements.txt
aaee39633deb     76B qgis_files/harbor_poly.dbf
757fd632f9c5     79B requirements.txt
9edf8d8a71b2    108B qgis_files/harbor_poly.shx
2dcb00200085    110B webdev/Croppie/test/unit/stubs/window.js
70d15d00c268    110B webdev-final/templates/index.html
003e1420240c    129B shipsnet_data/shipsnet/0__20170822_181223_0f31__-122.33832959756086_37.737096304220614.png
005eeac9cc96    129B shipsnet_data/shipsnet/0__20161011_185736_0c72__-122.35080973946964_37.81676936934305.png
008e2fa4c0ce    129B shipsnet_data/shipsnet/0__20170129_181027_0e1f__-122.37168169222907_37.74690485775517.png
0112983b46fe    129B shipsnet_data/shipsnet/1__20170615_180728_1003__-122.33857930013673_37.77024798442913.png
0125aed5b69b    129B shipsnet_data/shipsnet/0__20170719_180901_101d__-122.35021622681147_37.77169173232399.png
025284b7da7b    129B shipsnet_data/shipsnet/1__20170622_180819_1034__-122.33613878363441_37.75747169713343.png
032e7e3500b9    129B shipsnet_data/shipsnet/1__20170905_181214_0f12__-122.3407485208489_37.717722535386564.png
034a29b0fcac    129B shipsnet_data/shipsnet/0__20170723_180811_1005__-122.30617979562827_37.77084581201473.png
039be6604c96    129B shipsnet_data/shipsnet/1__20170901_181520_0e14__-122.35121081280293_37.74752401629368.png
043793269595    129B shipsnet_data/shipsnet/0__20170129_181027_0e1f__-122.35055023059785_37.78023799060435.png
043ec95c9b57    129B shipsnet_data/shipsnet/0__20161006_003958_0c12__-122.49121156261182_37.80572444455753.png
04d32fd0f92b    129B shipsnet_data/shipsnet/0__20170730_181044_103d__-122.25442424921482_37.64990671496738.png
0549cb979b25    129B shipsnet_data/shipsnet/0__20170211_181116_0e16__-122.32927211733879_37.73718031013471.png
054f058d0c8d    129B shipsnet_data/shipsnet/0__20170508_180612_1010__-122.34245139400603_37.7291697630368.png
0581e1ae3024    129B shipsnet_data/shipsnet/0__20170723_180812_1005__-122.25348922174321_37.67196517516911.png
05d4aa0eeaff    129B shipsnet_data/shipsnet/0__20170717_180818_1010__-122.34916097765053_37.74050950059706.png
0605f2bd9e7b    129B shipsnet_data/shipsnet/0__20170508_180612_1010__-122.25203269198849_37.70183465412094.png
06626506d455    129B shipsnet_data/shipsnet/1__20170415_180503_1024__-122.33770231423976_37.73871514832566.png
06bdf61873b3    129B shipsnet_data/shipsnet/0__20170731_181112_100c__-122.22278024549803_37.65151412713836.png
06bf929ce099    129B shipsnet_data/shipsnet/1__20160704_204348_0d05__-122.33689023848912_37.768670212019934.png
